# Do not remove fields.
# Do not remove the # on lines used for comments below.
# The app must be restarted for changes to take effect.
parameter,value
# Set the dimensions of the application window (default is 1000,700 but changes might not work as expected!)
app_window_width,1000
app_window_height,700
# Latitude field validation. Must be a decimal value:
latitude_min,58.0
latitude_max,60.0
# Set number of decimal places (precision):
latitude_decimal_places,6
# Longitude field validation. Must be a decimal value:
longitude_min,-136.0
longitude_max,-134.0
# Set number of decimal places (precision):
longitude_decimal_places,6
# Cruise field - set max number of characters (code will not allow more than 50 no matter what this is set to here)
cruise_max_length,20
# Vessel name field - set max number of characters (24 matches OC database field size)
vessel_max_length,24
# Observer field - set max number of characters (50 matches OC database field size)
observer_max_length,50
# Populate the 'Stations' dropdown. 25 means 'less than 25', so max value is actually 24
stations_max_value,25
# These max lengths match the OC database field sizes:
# Comments () field: Max 512 to match database
comments_max_length,512
# Dump:
dump_max_length,4
# Cast:
cast_max_length,3
# JSON file used to persist records:
json_records,oc_station_metadata_form_records.json
